gl4��������	Комната в центре Режа	Торговый центр в шаговой доступности от жилья!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/92159/0	https://six-cities.ru/images/92159/1;https://six-cities.ru/images/92159/2;https://six-cities.ru/images/92159/3;https://six-cities.ru/images/92159/4;https://six-cities.ru/images/92159/5;https://six-cities.ru/images/92159/6	true	true	1.3	house	5	2	148642.05	Washer	kiborg213	22.638258	85.498131
gl4��������	Небольшая комнатка для ночевки	Завтрак включен в стоимость проживания	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/39439/0	https://six-cities.ru/images/39439/1;https://six-cities.ru/images/39439/2;https://six-cities.ru/images/39439/3;https://six-cities.ru/images/39439/4;https://six-cities.ru/images/39439/5;https://six-cities.ru/images/39439/6	true	false	4.4	house	6	2	287824.51	Laptop friendly workspace;Baby seat;Washer;Towels	kekich	56.039288	31.881205
gl4��������	Апартаменты на краю Москвы	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/3122/0	https://six-cities.ru/images/3122/1;https://six-cities.ru/images/3122/2;https://six-cities.ru/images/3122/3;https://six-cities.ru/images/3122/4;https://six-cities.ru/images/3122/5;https://six-cities.ru/images/3122/6	false	false	4.6	house	3	3	301752.82		kekich	31.366218	144.862497
gl4��������	Комната в центре Режа	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Hamburg	https://six-cities.ru/images/18209/0	https://six-cities.ru/images/18209/1;https://six-cities.ru/images/18209/2;https://six-cities.ru/images/18209/3;https://six-cities.ru/images/18209/4;https://six-cities.ru/images/18209/5;https://six-cities.ru/images/18209/6	true	false	2.2	room	6	4	159736.94	Baby seat;Washer;Towels	malysh_svetlana	82.62764	45.361995
gl4��������	Дом у озера "Скрипучее"	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/25832/0	https://six-cities.ru/images/25832/1;https://six-cities.ru/images/25832/2;https://six-cities.ru/images/25832/3;https://six-cities.ru/images/25832/4;https://six-cities.ru/images/25832/5;https://six-cities.ru/images/25832/6	true	true	3.9	hotel	2	4	113400.78	Washer	kekich	38.445891	97.909403
gl4��������	Хостел "Темная башня"	Очень милое место, подойдет для любителей растений	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Cologne	https://six-cities.ru/images/57299/0	https://six-cities.ru/images/57299/1;https://six-cities.ru/images/57299/2;https://six-cities.ru/images/57299/3;https://six-cities.ru/images/57299/4;https://six-cities.ru/images/57299/5;https://six-cities.ru/images/57299/6	true	false	3.3	hotel	4	2	126295.23	Laptop friendly workspace;Baby seat;Washer	kirpich	0.965208	136.415302
gl4��������	Дом очень большой в Екатеринбурге	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/48672/0	https://six-cities.ru/images/48672/1;https://six-cities.ru/images/48672/2;https://six-cities.ru/images/48672/3;https://six-cities.ru/images/48672/4;https://six-cities.ru/images/48672/5;https://six-cities.ru/images/48672/6	true	false	4.7	room	3	3	488489.9	Washer;Towels	kekich	11.631191	47.634278
gl4��������	Комната в центре Режа	Классное место, чтобы отдохнуть от рутины	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Paris	https://six-cities.ru/images/20001/0	https://six-cities.ru/images/20001/1;https://six-cities.ru/images/20001/2;https://six-cities.ru/images/20001/3;https://six-cities.ru/images/20001/4;https://six-cities.ru/images/20001/5;https://six-cities.ru/images/20001/6	true	false	2.9	apartment	3	9	239919.67	Laptop friendly workspace;Baby seat	jotaro_kujo	4.545629	94.604501
gl4��������	Комната в центре Режа	Рядом находится магазин и парк	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Brussels	https://six-cities.ru/images/59278/0	https://six-cities.ru/images/59278/1;https://six-cities.ru/images/59278/2;https://six-cities.ru/images/59278/3;https://six-cities.ru/images/59278/4;https://six-cities.ru/images/59278/5;https://six-cities.ru/images/59278/6	true	true	4.8	room	5	8	283149.87		kirpich	36.884657	45.383153
gl4��������	Дом у озера "Скрипучее"	Недалеко кинотеатр под открытым небом!	Wed Dec 25 2024 21:36:35 GMT+0500 (Yekaterinburg Standard Time)	Amsterdam	https://six-cities.ru/images/92681/0	https://six-cities.ru/images/92681/1;https://six-cities.ru/images/92681/2;https://six-cities.ru/images/92681/3;https://six-cities.ru/images/92681/4;https://six-cities.ru/images/92681/5;https://six-cities.ru/images/92681/6	false	false	4.5	apartment	3	7	341811.77	Air conditioning;Laptop friendly workspace;Baby seat	kekich	87.289593	119.744768
